original_seqID,eigen_cluster,network_type,HMM_type,blastTree_type
Rhodesiense 11,3,A2,A2,not done
Rhodesiense 12,1,B1,B1,not done
Rhodesiense 13,2,B2,B1,not done
Rhodesiense 14,3,A2,A2,not done
Rhodesiense 15,1,B1,B1,not done
Rhodesiense 17,5,A1,A1,not done
Rhodesiense 20,3,A2,A2,not done
Rhodesiense 22,2,B2,B2,not done
Rhodesiense 23,3,A2,A2,not done
Rhodesiense 24,4,A3,A3,not done
Rhodesiense 25,2,B2,B2,not done
Rhodesiense 26,3,A2,A2,not done
Rhodesiense 27,3,A2,A2,not done
Rhodesiense 28,5,A1,A1,not done
Rhodesiense 29,2,B2,B2,not done
Rhodesiense 30,3,A2,A2,not done
Rhodesiense 31,3,A2,A2,not done
Rhodesiense 32,3,A2,A2,not done
Rhodesiense 33,1,B1,B1,not done
Rhodesiense 34,2,B2,B2,not done
Rhodesiense 35,3,A2,A2,not done
Rhodesiense 36,3,A2,A2,not done
Rhodesiense 37,3,A2,A2,not done
Rhodesiense 38,1,B1,B1,not done
Rhodesiense 39,1,B1,B1,not done
Rhodesiense 40,2,B2,B1,not done
Rhodesiense 41,5,A1,A1,not done
Rhodesiense 42,1,B1,B1,not done
Rhodesiense 44,3,A2,A2,not done
Rhodesiense 45,4,A3,A3,not done
Rhodesiense 46,3,A2,A2,not done
Rhodesiense 47,4,A3,A3,not done
Rhodesiense 49,2,B2,B2,not done
Rhodesiense 50,3,A2,A2,not done
Rhodesiense 51,1,B1,B1,not done
Rhodesiense 52,2,B2,B2,not done
Rhodesiense 53,2,B2,B2,not done
Rhodesiense 56,3,A2,A2,not done
Rhodesiense 60,2,B2,B2,not done
Rhodesiense 62,1,B1,B1,not done
Rhodesiense 64,2,B2,B2,not done
Rhodesiense 65,2,B2,B2,not done
Rhodesiense 66,3,A2,A2,not done
Rhodesiense 67,2,B2,B2,not done
Rhodesiense 68,3,A2,A2,not done
Rhodesiense 69,2,B2,B2,not done
Rhodesiense 7,2,B2,B2,not done
Rhodesiense 71,2,B2,B2,not done
Rhodesiense 72,2,B2,B2,not done
Rhodesiense 73,1,B1,B1,not done
Rhodesiense 74,2,B2,B2,not done
Rhodesiense 75,2,B2,B2,not done
Rhodesiense 76,2,B2,B2,not done
Rhodesiense 77,3,A2,A2,not done
Rhodesiense 78,2,B2,B1,not done
Rhodesiense 79,2,B2,B2,not done
Rhodesiense 8,3,A2,A2,not done
Rhodesiense 80,1,B1,B1,not done
Rhodesiense 81,2,B2,B2,not done
Rhodesiense 83,2,B2,B2,not done
Rhodesiense 84,2,B2,B2,not done
Rhodesiense 85,2,B2,B2,not done
Rhodesiense 87,2,B2,B2,not done
Rhodesiense 88,2,B2,B2,not done
Rhodesiense 89,3,A2,A2,not done
Rhodesiense 90,3,A2,A2,not done
Rhodesiense 91,2,B2,B2,not done
Rhodesiense 92,2,B2,B2,not done
Rhodesiense 93,2,B2,B2,not done
Rhodesiense 94,1,B1,B1,not done
Rhodesiense 95,1,B1,B1,not done
Rhodesiense 96,2,B2,B2,not done
Tb427_000005900,1,B1,B1,B1
Tb427_000007800,2,B2,B2,B2
Tb427_000009300,2,B2,B2,B2
Tb427_000010400,2,B2,B2,B2
Tb427_000011900,2,B2,B2,B2
Tb427_000013700,2,B2,B2,B2
Tb427_000014000,4,A3,A3,A3
Tb427_000015700,2,B2,B2,B2
Tb427_000016000,3,A2,A2,A2
Tb427_000017300,2,B2,B2,B2
Tb427_000018400,2,B2,B2,B2
Tb427_000019900,2,B2,B2,B2
Tb427_000021500,2,B2,B2,B2
Tb427_000021900,4,A3,A3,A3
Tb427_000023400,2,B2,B2,B2
Tb427_000023600,3,A2,A2,A2
Tb427_000025300,2,B2,B2,B2
Tb427_000025600,1,B1,B1,B1
Tb427_000026700,2,B2,B2,B2
Tb427_000027500,2,B2,B2,B2
Tb427_000027900,2,B2,B2,B2
Tb427_000028200,3,A2,A2,A2
Tb427_000028800,4,A3,A3,A3
Tb427_000031100,1,B1,B1,B1
Tb427_000031200,3,A2,A2,A2
Tb427_000032400,3,A2,A2,A2
Tb427_000039400,3,A2,A2,A2
Tb427_000040000,2,B2,B2,B2
Tb427_000041700,3,A2,A2,A2
Tb427_000042200,5,A1,A1,A1
Tb427_000042900,3,A2,A2,A2
Tb427_000043400,1,B1,B1,B1
Tb427_000043700,3,A2,A2,A2
Tb427_000046500,2,B2,B2,B2
Tb427_000047100,2,B2,B2,B2
Tb427_000048800,2,B2,B2,B2
Tb427_000049400,2,B2,B2,B2
Tb427_000050400,1,B1,B1,B1
Tb427_000050900,2,B2,B2,B2
Tb427_000051700,2,B2,B2,B2
Tb427_000051800,3,A2,A2,A2
Tb427_000052300,5,A1,A1,A1
Tb427_000053700,3,A2,A2,A2
Tb427_000056900,3,A2,A2,A2
Tb427_000059000,5,A1,A1,A1
Tb427_000059800,2,B2,B2,B2
Tb427_000061300,2,B2,B2,B2
Tb427_000061700,5,A1,A1,A1
Tb427_000062400,5,A1,A1,A1
Tb427_000063000,3,A2,A2,A2
Tb427_000063200,1,B1,B1,B1
Tb427_000063300,2,B2,B2,B2
Tb427_000064000,2,B2,B2,B2
Tb427_000064500,2,B2,B2,B2
Tb427_000065000,4,A3,A3,A3
Tb427_000065100,2,B2,B2,B2
Tb427_000065300,5,A1,A1,A1
Tb427_000065800,2,B2,B2,B2
Tb427_000066000,1,B1,B1,B1
Tb427_000066100,1,B1,B1,B1
Tb427_000066400,1,B1,B1,B1
Tb427_000068800,1,B1,B1,B1
Tb427_000071700,1,B1,B1,B1
Tb427_000074700,3,A2,A2,A2
Tb427_000075000,3,A2,A2,A2
Tb427_000075700,3,A2,A2,A2
Tb427_000075800,1,B1,B1,B1
Tb427_000076700,1,B1,B1,B1
Tb427_000077600,5,A1,A1,A1
Tb427_000077900,1,B1,B2,B2
Tb427_000079100,1,B1,B1,B1
Tb427_000080300,2,B2,B2,B2
Tb427_000080700,2,B2,B2,B2
Tb427_000083600,3,A2,A2,A2
Tb427_000084200,3,A2,A2,A2
Tb427_000085300,5,A1,A1,A1
Tb427_000085400,4,A3,A3,A3
Tb427_000085700,4,A3,A3,A3
Tb427_000086000,1,B1,B1,B1
Tb427_000086200,2,B2,B2,B2
Tb427_000086300,2,B2,B2,B2
Tb427_000086600,3,A2,A2,A2
Tb427_000086800,2,B2,B1,B1
Tb427_000087600,3,A2,A3,A3
Tb427_000089200,5,A1,A1,A1
Tb427_000089700,3,A2,A2,A2
Tb427_000090200,2,B2,B2,B2
Tb427_000090600,1,B1,B1,B1
Tb427_000091500,1,B1,B1,B1
Tb427_000092300,2,B2,B2,B2
Tb427_000093300,1,B1,B1,B1
Tb427_000093900,3,A2,A3,A3
Tb427_000094500,2,B2,B2,B2
Tb427_000094600,3,A2,A3,A3
Tb427_000095100,3,A2,A2,A2
Tb427_000095400,2,B2,B2,B2
Tb427_000095600,2,B2,B2,B2
Tb427_000096000,3,A2,A2,A2
Tb427_000097700,2,B2,B2,B2
Tb427_000097800,2,B2,B2,B2
Tb427_000101200,1,B1,B1,B1
Tb427_000101700,3,A2,A2,A2
Tb427_000102400,3,A2,A2,A2
