location,patient_number,patient_replicate,TRINITY_ID,cdHit_ID,RPKM,percent_expression,nterm_typesubtype,cterm_type
A,1,2,TRINITY_DN5_c0_g1_i1_1_82_1531_01S_1,Gambiense 255,34911.9821262,4.68672305729,B2,1
A,1,1,TRINITY_DN5_c0_g1_i1_1_82_1531_01S_1,Gambiense 255,231158.376175,26.0516203128,B2,1
A,1,3,TRINITY_DN5_c0_g1_i1_1_82_1531_01S_1,Gambiense 255,286477.55844,37.8534436868,B2,1
A,1,2,TRINITY_DN15_c0_g1_i1_1_86_1496_RC_01S_1,Gambiense 370,213950.444539,28.7215569117,A3,1
A,1,3,TRINITY_DN15_c0_g1_i1_1_86_1496_RC_01S_1,Gambiense 370,81110.0418496,10.7173993604,A3,1
A,1,1,TRINITY_DN15_c0_g1_i1_1_86_1496_RC_01S_1,Gambiense 370,78800.33275,8.8808218127,A3,1
A,1,2,TRINITY_DN45_c0_g1_i4_1_89_1487_RC_01S_2,Gambiense 400,344184.920939,46.2047499654,A3,2-1/2-2
A,1,3,TRINITY_DN45_c0_g1_i4_1_89_1487_RC_01S_2,Gambiense 400,140869.113348,18.6136082643,A3,2-1/2-2
A,1,2,TRINITY_DN4_c1_g1_i1_1_72_1452_01S_2,Gambiense 452,13014.8247241,1.74716173091,B2,2-1/2-2
A,1,1,TRINITY_DN4_c1_g1_i1_1_72_1452_01S_2,Gambiense 452,207673.830054,23.4049047195,B2,2-1/2-2
C,11,1,TRINITY_DN0_c0_g1_i18_1_124_1789_RC_11S_1,Gambiense 2,331232.163331,24.7666436222,B2,1
C,11,3,TRINITY_DN0_c0_g1_i18_1_124_1789_RC_11S_1,Gambiense 2,240999.140855,20.3229391674,B2,1
C,11,2,TRINITY_DN0_c0_g1_i18_1_124_1789_RC_11S_1,Gambiense 2,277300.036413,22.1911249252,B2,1
C,11,2,TRINITY_DN0_c0_g1_i14_1_94_1759_11S_2,Gambiense 3,93262.8866632,7.46342624258,B2,1
C,11,3,TRINITY_DN0_c0_g1_i14_1_94_1759_11S_2,Gambiense 3,56414.4712727,4.75731101682,B2,1
C,11,1,TRINITY_DN0_c0_g1_i14_1_94_1759_11S_2,Gambiense 3,103065.526221,7.70633845455,B2,1
C,11,2,TRINITY_DN0_c0_g1_i11_1_124_1432_RC_11S_1,Gambiense 609,29425.4675295,2.35479314889,B2,1
C,11,1,TRINITY_DN0_c0_g1_i11_1_124_1432_RC_11S_1,Gambiense 609,41923.0880784,3.13464179185,B2,1
C,11,2,TRINITY_DN0_c0_g1_i19_2_1685_4628_11S_3-2,Gambiense 119,74782.9000821,5.9845526869,B2,2-1/2-2
C,11,1,TRINITY_DN0_c0_g1_i19_2_1685_4628_11S_3-2,Gambiense 119,172498.349569,12.8979176003,B2,2-1/2-2
C,11,3,TRINITY_DN0_c0_g1_i19_2_1685_4628_11S_3-2,Gambiense 119,224984.733195,18.9724786158,B2,2-1/2-2
C,11,1,TRINITY_DN0_c1_g2_i1_1_46_1501_RC_11S_1,Gambiense 234,54532.4383555,4.07745870153,B1,2-1/2-2
C,11,3,TRINITY_DN0_c1_g2_i1_1_46_1501_RC_11S_1,Gambiense 234,179942.160032,15.174135306,B1,2-1/2-2
C,11,2,TRINITY_DN0_c1_g2_i1_1_46_1501_RC_11S_1,Gambiense 234,66353.9897643,5.31002337827,B1,2-1/2-2
C,11,1,TRINITY_DN2_c0_g2_i1_1_91_1531_11S_1,Gambiense 291,33563.4197471,2.50957892271,A2,2-1/2-2
C,11,3,TRINITY_DN2_c0_g2_i1_1_91_1531_11S_1,Gambiense 291,75268.1660672,6.34720254518,A2,2-1/2-2
C,11,2,TRINITY_DN2_c0_g2_i1_1_91_1531_11S_1,Gambiense 291,25078.5016963,2.0069242373,A2,2-1/2-2
C,11,1,TRINITY_DN1_c1_g1_i1_1_52_1479_11S_2,Gambiense 331,104173.54284,7.78918624457,A3,2-1/2-2
C,11,3,TRINITY_DN1_c1_g1_i1_1_52_1479_11S_2,Gambiense 331,22258.2496382,1.87699031525,A3,2-1/2-2
