file,patient_number,patient_replicate,cluster,Percent,RPKM,VSG.x,location,original_seq_length,nterm_seq_length,HMM_profile,nterm_typesubtype
01S_1.fq,1,1,Cluster 255,26.0516203128,231158.376175,TRINITY_DN5_c0_g1_i1_1_82_1531_01S_1,A,483,370,VSG-N-TypeB,B2
01S_1.fq,1,1,Cluster 40,10.657191055,94562.2172166,TRINITY_DN5_c0_g2_i1_1_141_1692_01S_1,A,517,401,VSG-N-TypeB,B2
01S_1.fq,1,1,Cluster 987,9.1766152258000009,81424.9343768,TRINITY_DN64_c0_g1_i1_1_72_999_RC_01S_1,A,309,219,VSG-N-TypeB,B1
01S_1.fq,1,1,Cluster 959,8.2721796516,73399.7959717,TRINITY_DN90_c0_g1_i1_1_38_1001_RC_01S_1,A,321,236,VSG-N-TypeA,A1
01S_1.fq,1,1,Cluster 370,8.8808218127,78800.33275,TRINITY_DN15_c0_g1_i1_1_86_1496_RC_01S_1,A,470,390,VSG-N-TypeA,A3
01S_1.fq,1,1,Cluster 60,12.8562162466,114074.366033,TRINITY_DN92_c0_g1_i1_2_1313_2837_01S_1,A,508,422,VSG-N-TypeA,A3
01S_1.fq,1,1,Cluster 452,23.4049047195,207673.830054,TRINITY_DN4_c1_g1_i1_1_72_1452_01S_2,A,460,370,VSG-N-TypeB,B2
01S_2.fq,1,2,Cluster 255,4.68672305729,34911.9821262,TRINITY_DN5_c0_g1_i1_1_82_1531_01S_1,A,483,370,VSG-N-TypeB,B2
01S_2.fq,1,2,Cluster 370,28.7215569117,213950.444539,TRINITY_DN15_c0_g1_i1_1_86_1496_RC_01S_1,A,470,390,VSG-N-TypeA,A3
01S_2.fq,1,2,Cluster 452,1.74716173091,13014.8247241,TRINITY_DN4_c1_g1_i1_1_72_1452_01S_2,A,460,370,VSG-N-TypeB,B2
01S_2.fq,1,2,Cluster 829,8.95858619456,66733.6211843,TRINITY_DN4_c0_g1_i1_1_1970_3092_01S_2,A,374,288,VSG-N-DomainBoundary,A2
01S_2.fq,1,2,Cluster 79,6.048887037,45058.9107865,TRINITY_DN3_c0_g1_i1_1_132_1641_01S_2,A,503,395,VSG-N-TypeB,B1
01S_2.fq,1,2,Cluster 109,3.17472045729,23648.8869741,TRINITY_DN56_c0_g1_i1_1_69_1563_01S_2,A,498,412,VSG-N-TypeA,A3
01S_2.fq,1,2,Cluster 400,46.2047499654,344184.920939,TRINITY_DN45_c0_g1_i4_1_89_1487_RC_01S_2,A,466,386,VSG-N-TypeA,A3
01S_3.fq,1,3,Cluster 255,37.8534436868,286477.55844,TRINITY_DN5_c0_g1_i1_1_82_1531_01S_1,A,483,370,VSG-N-TypeB,B2
01S_3.fq,1,3,Cluster 370,10.7173993604,81110.0418496,TRINITY_DN15_c0_g1_i1_1_86_1496_RC_01S_1,A,470,390,VSG-N-TypeA,A3
01S_3.fq,1,3,Cluster 630,1.80744595962,13678.8797819,TRINITY_DN24_c0_g1_i1_1_3_1296_RC_01S_2,A,431,411,VSG-N-TypeA,A2
01S_3.fq,1,3,Cluster 400,18.6136082643,140869.113348,TRINITY_DN45_c0_g1_i4_1_89_1487_RC_01S_2,A,466,386,VSG-N-TypeA,A3
01S_3.fq,1,3,Cluster 135,3.97588816115,30089.8048394,TRINITY_DN74_c0_g1_i1_1_108_1593_01S_3,A,495,393,VSG-N-TypeA,A2
01S_3.fq,1,3,Cluster 136,3.9974635894,30253.0892174,TRINITY_DN95_c0_g1_i1_1_84_1569_01S_3,A,495,416,VSG-N-TypeA,A1
01S_3.fq,1,3,Cluster 80,22.8701518744,173082.938618,TRINITY_DN7_c0_g1_i1_2_944_2453_RC_01S_3,A,503,415,VSG-N-TypeB,B2
02S_1.fq,2,1,Cluster 304,1.11935746663,14445.7606063,TRINITY_DN5_c0_g1_i4_1_73_1507_RC_02S_1,A,478,396,VSG-N-TypeB,B1
02S_1.fq,2,1,Cluster 53,1.04881355063,13535.362853,TRINITY_DN22_c0_g4_i1_1_51_1582_02S_1,A,510,422,VSG-N-TypeA,A1
02S_1.fq,2,1,Cluster 472,2.19071080344,28272.0085116,TRINITY_DN0_c2_g2_i1_1_96_1467_RC_02S_1,A,457,367,VSG-N-TypeB,B2
