VSG,pct,day,parasites,mouse,time,original_seq_length,nterm_seq_length,HMM_profile,nterm_typesubtype,nterm_type
c914_g1_i1_d12_1542,98.13526043,6,1962705.209,m1,early,514,390,VSG-N-TypeA,A2,A
c914_g1_i1_d12_1542,0.022013349,12,440.2669896,m1,early,514,390,VSG-N-TypeA,A2,A
c914_g1_i1_d12_1542,0.029726544,14,5350.777845,m1,early,514,390,VSG-N-TypeA,A2,A
c914_g1_i1_d12_1542,0.032397536,18,32.39753612,m1,early,514,390,VSG-N-TypeA,A2,A
c3790_g1_i1_d26_1497,1.037476506,6,20749.53012,m1,early,499,377,VSG-N-TypeB,B2,B
c3790_g1_i1_d26_1497,0.309811699,21,12392.46797,m1,early,499,377,VSG-N-TypeB,B2,B
c3790_g1_i1_d26_1497,0.014905821,26,14.90582076,m1,early,499,377,VSG-N-TypeB,B2,B
c2565_g2_i1_d12_1602,0.306319078,6,6126.381555,m1,early,534,449,VSG-N-TypeB,B2,B
c2565_g2_i1_d12_1602,0.938417168,12,18768.34337,m1,early,534,449,VSG-N-TypeB,B2,B
c4432_g1_i2_d21_978,0.089265125,6,1785.302492,m1,early,326,246,VSG-N-TypeB,B2,B
c4432_g1_i2_d21_978,0.121122084,14,21801.97513,m1,early,326,246,VSG-N-TypeB,B2,B
c4432_g1_i2_d21_978,0.07015354,18,70.15353984,m1,early,326,246,VSG-N-TypeB,B2,B
c4432_g1_i2_d21_978,0.174739468,26,174.7394676,m1,early,326,246,VSG-N-TypeB,B2,B
c6715_g1_i1_d6-7_1473,0.079398795,6,1587.975905,m1,early,491,393,VSG-N-TypeB,B2,B
c6715_g1_i1_d6-7_1473,1.230853856,12,24617.07713,m1,early,491,393,VSG-N-TypeB,B2,B
c6715_g1_i1_d6-7_1473,0.048922455,18,48.92245466,m1,early,491,393,VSG-N-TypeB,B2,B
c3778_g2_i1_d18_1392,0.065923198,6,1318.46396,m1,early,464,368,VSG-N-TypeB,B2,B
c3778_g2_i1_d18_1392,0.479967198,12,9599.343954,m1,early,464,368,VSG-N-TypeB,B2,B
c3778_g2_i1_d18_1392,0.018731014,14,3371.582599,m1,early,464,368,VSG-N-TypeB,B2,B
c3778_g2_i1_d18_1392,0.054691718,18,54.69171804,m1,early,464,368,VSG-N-TypeB,B2,B
c4563_g1_i1_d14_1408,0.051679809,6,1033.59618,m1,early,469,392,VSG-N-TypeA,A2,A
c4563_g1_i1_d14_1408,0.197325773,12,3946.515454,m1,early,469,392,VSG-N-TypeA,A2,A
c4563_g1_i1_d14_1408,1.814599885,14,326627.9793,m1,early,469,392,VSG-N-TypeA,A2,A
c4563_g1_i1_d14_1408,0.025006593,18,25.00659285,m1,early,469,392,VSG-N-TypeA,A2,A
c4563_g1_i1_d14_1408,0.02958236,21,1183.294392,m1,early,469,392,VSG-N-TypeA,A2,A
c4563_g1_i1_d14_1408,0.031501964,26,31.50196435,m1,early,469,392,VSG-N-TypeA,A2,A
c3778_g1_i1_d18_1467,0.044025488,6,880.5097641,m1,early,489,364,VSG-N-TypeB,B2,B
c3778_g1_i1_d18_1467,17.42280951,12,348456.1903,m1,early,489,364,VSG-N-TypeB,B2,B
c3778_g1_i1_d18_1467,0.024037134,14,4326.684189,m1,early,489,364,VSG-N-TypeB,B2,B
c1469_g1_i1_d21_976,0.035107158,6,702.1431646,m1,early,325,265,VSG-N-TypeB,B2,B
c1469_g1_i1_d21_976,0.050096973,14,9017.455108,m1,early,325,265,VSG-N-TypeB,B2,B
c1469_g1_i1_d21_976,0.015013798,18,15.01379761,m1,early,325,265,VSG-N-TypeB,B2,B
c1469_g1_i1_d21_976,0.039429088,26,39.42908796,m1,early,325,265,VSG-N-TypeB,B2,B
c3778_g3_i1_d18_1581,0.026555,6,531.1000017,m1,early,527,401,VSG-N-TypeA,A2,A
c3778_g3_i1_d18_1581,1.321592045,12,26431.8409,m1,early,527,401,VSG-N-TypeA,A2,A
c3778_g3_i1_d18_1581,28.61973089,14,5151551.561,m1,early,527,401,VSG-N-TypeA,A2,A
c4209_g2_i1_d6-7_1392,0.02452671,6,490.5341998,m1,early,464,371,VSG-N-TypeB,B2,B
